! ========================================================================== !
!                     Lule Sámi noun lexicon                                 !
! ========================================================================== !
LEXICON NounRoot

! Tentatively, from sme

! AGNoun ;


! This section is for documentation only. 
! The words listed here come in the lexicon section below.

!! Even-syllable nouns
!! ===================
!! Even-syllable cg
!!boarkka MUORRA ;
!!duohke MUORRA ;
!!bies0se:bies'se MUORRA ; ! næver
!!dållå MUORRA ;
!!fálffo MUORRA ;
!lávvodahka:lávvod AHKA ;
!lávvodat+N+Sg+Nom:lávvodat K ;
!
!! Even-syll, non-cg
!nieda NOADE ;
!sjokoláda NOADE ; 
!
!! Even-syll loanwords, no CG, no vowchange
!antibiotika KINO ;
!brutto KINO ;
!kenguru KINO ;
!vide^o    KINO ;
!
!! Modified á words also here
!bacaláo KINO ;
!
!! Even-syll, four-syll, cg
!gånågis:gånågiss GÅNÅGIS ;
!oajválasj:oajváladtj GÅNÅGIS ;
!
!! Even.syll, four-syll, no cg
!bednagasj:bednagadtj  GÅNÅGIS ;
!
!! Even-syll, 4syll, no cg, no vowch
!celsi^us CELSIUS ;
!evangeli^um CELSIUS ;
!aids CELSIUS ;
!
!! Odd-syllable nouns
!! Consonant-final
!! cg and vow-chg in 2ns syll = ÅRES
!åres:årres ÅRES ;
!badoj:bahtoh9 ÅRES ;
!boados:boahtos ÅRES ;
!gieles:gielles ÅRES ;
!gieloj:gielloh9 ÅRES ;
!gierkav:gierkkam9 ÅRES ;
!! no cg and no vow-chg in 2ns syll = GAHPER
!báttásj:báttátj GAHPER ;
!ulmusj:ulmutj GAHPER ;
!! All kinds of loans come here
!fersken GAHPER ;
!forum GAHPER ;

!! cg but no vow-chg in 2nd syll
!! -----------------------------
!gámas:gábmas GÁMAS ;
!beraj:berrah9 GÁMAS ;
!vuonjal:vuodnjal9 GÁMAS ;
!såhkår:såhkkår SÅHKÅR ; ! Only long essive!
!
!! Vowel-final
!! cg but no 2nd syll vowel chg
!bena:bednag8 BENA ;
!! cg and 2nd syll vowel chg
!rabo:rahpog8 BENA ;
!! Contracted nouns
!! Nouns ending in -es
!! -------------------
!sarves:sarvve SARVES ; !2/3
!! Nouns ending in -oj or -åj
!suoloj:suollu SUOLOJ ; ! 1/3
!ålmåj:ålmmå SUOLOJ ;   ! 2/3
!! Nouns ending in -oj with III/I CG
!boatsoj:boahttsu GUOMOJ ; ! 1/3
!guomoj:guobbmu  GUOMOJ ;
!ænoj:æddnu GUOMOJ ; ! 




! Noun lexicon starts here.
! ========================

! Suffixes, should be done in smj-lex.txt
!-niehkke f ;
!-rávkke MUORRA ;
!-siehke MUORRA ;
!-árvvusasj:-árvvusadtj GÅNÅGIS ;
!-guoran MUORRA ;
!-vierik:viereg9 GAHPER ;
!-sasses:sasse SARVES ;
!-tjuohtásasj:-tjuohtásadtj GÅNÅGIS ;




! Proper nouns, shall be moved to the xml name base.


! ============================ !
! The noun section starts here !
! ============================ !

dájdda#musea KINO ; !+SgNomCmp +DefSgGenCmp +PlGenCmp
jallasvuohta:jallas VUOHTA ; !+SgGenCmp +DefPlGenCmp
semasvuohta:semas VUOHTA ; !+SgGenCmp +DefPlGenCmp
ájnasvuohta:ájnas VUOHTA ; !+SgGenCmp +DefPlGenCmp
rájnasvuohta:rájnas VUOHTA ; !+SgGenCmp +DefPlGenCmp
svájnasvuohta:svájnas VUOHTA ; !+SgGenCmp +DefPlGenCmp
vuorasvuohta:vuoras VUOHTA ; !+SgGenCmp +DefPlGenCmp
dievasvuohta:dievas VUOHTA ; !+SgGenCmp +DefPlGenCmp
hervasvuohta:hervas VUOHTA ; !+SgGenCmp +DefPlGenCmp
árvasvuohta:árvas VUOHTA ; !+SgGenCmp +DefPlGenCmp
iebdesvuohta:iebdes VUOHTA ; !+SgGenCmp +DefPlGenCmp
hárdesvuohta:hárdes VUOHTA ; !+SgGenCmp +DefPlGenCmp
bádesvuohta:bádes VUOHTA ; !+SgGenCmp +DefPlGenCmp
skiegesvuohta:skieges VUOHTA ; !+SgGenCmp +DefPlGenCmp
sájgesvuohta:sájges VUOHTA ; !+SgGenCmp +DefPlGenCmp
vágesvuohta:váges VUOHTA ; !+SgGenCmp +DefPlGenCmp
slajesvuohta:slajes VUOHTA ; !+SgGenCmp +DefPlGenCmp
valjesvuohta:valjes VUOHTA ; !+SgGenCmp +DefPlGenCmp
rasjesvuohta:rasjes VUOHTA ; !+SgGenCmp +DefPlGenCmp
buosjesvuohta:buosjes VUOHTA ; !+SgGenCmp +DefPlGenCmp
lassjesvuohta:lassjes VUOHTA ; !+SgGenCmp +DefPlGenCmp
sjiebtjesvuohta:sjiebtjes VUOHTA ; !+SgGenCmp +DefPlGenCmp
gártjesvuohta:gártjes VUOHTA ; !+SgGenCmp +DefPlGenCmp
håjesvuohta:håjes VUOHTA ; !+SgGenCmp +DefPlGenCmp
låjesvuohta:låjes VUOHTA ; !+SgGenCmp +DefPlGenCmp
vajáldahkesvuohta:vajáldahkes VUOHTA ; !+SgGenCmp +DefPlGenCmp
lájkesvuohta:lájkes VUOHTA ; !+SgGenCmp +DefPlGenCmp
nuoskesvuohta:nuoskes VUOHTA ; !+SgGenCmp +DefPlGenCmp
ållesvuohta:ålles VUOHTA ; !+SgGenCmp +DefPlGenCmp
nuolesvuohta:nuoles VUOHTA ; !+SgGenCmp +DefPlGenCmp
sádnesvuohta:sádnes VUOHTA ; !+SgGenCmp +DefPlGenCmp
linesvuohta:lines VUOHTA ; !+SgGenCmp +DefPlGenCmp
hánesvuohta:hánes VUOHTA ; !+SgGenCmp +DefPlGenCmp
giella#vánesvuohta:giella#vánes VUOHTA ; !+SgGenCmp +DefPlGenCmp
ruhta#vánesvuohta:ruhta#vánes VUOHTA ; !+SgGenCmp +DefPlGenCmp
vánesvuohta:vánes VUOHTA ; !+SgGenCmp +DefPlGenCmp
tjiehpesvuohta:tjiehpes VUOHTA ; !+SgGenCmp +DefPlGenCmp
vádna#gieresvuohta:vádna#gieres VUOHTA ; !+SgGenCmp +DefPlGenCmp
guojmme#gieresvuohta:guojmme#gieres VUOHTA ; !+SgGenCmp +DefPlGenCmp
iesj#gieresvuohta:iesj#gieres VUOHTA ; !+SgGenCmp +DefPlGenCmp
gieresvuohta:gieres VUOHTA ; !+SgGenCmp +DefPlGenCmp
stuoresvuohta:stuores VUOHTA ; !+SgGenCmp +DefPlGenCmp
bádne#varresvuohta:bádne#varres VUOHTA ; !+SgGenCmp +DefPlGenCmp
álmmuk#varresvuohta:álmmuk#varres VUOHTA ; !+SgGenCmp +DefPlGenCmp
varresvuohta:varres VUOHTA ; !+SgGenCmp +DefPlGenCmp
sávresvuohta:sávres VUOHTA ; !+SgGenCmp +DefPlGenCmp
vijsesvuohta:vijses VUOHTA ; !+SgGenCmp +DefPlGenCmp
gájk#vieksesvuohta:gájk#viekses VUOHTA ; !+SgGenCmp +DefPlGenCmp
vieksesvuohta:viekses VUOHTA ; !+SgGenCmp +DefPlGenCmp
vissesvuohta:visses VUOHTA ; !+SgGenCmp +DefPlGenCmp
iehpevissesvuohta:iehpevisses VUOHTA ; !+SgGenCmp +DefPlGenCmp
dádjadahtesvuohta:dádjadahtes VUOHTA ; !+SgGenCmp +DefPlGenCmp
åskeldahtesvuohta:åskeldahtes VUOHTA ; !+SgGenCmp +DefPlGenCmp
åskåldahtesvuohta:åskåldahtes VUOHTA ; !+SgGenCmp +DefPlGenCmp
dåjmagahtesvuohta:dåjmagahtes VUOHTA ; !+SgGenCmp +DefPlGenCmp
gullogahtesvuohta:gullogahtes VUOHTA ; !+SgGenCmp +DefPlGenCmp
várrogahtesvuohta:várrogahtes VUOHTA ; !+SgGenCmp +DefPlGenCmp
rievtes#ferdugahtesvuohta:rievtes#ferdugahtes VUOHTA ; !+SgGenCmp +DefPlGenCmp
huomajahtesvuohta:huomajahtes VUOHTA ; !+SgGenCmp +DefPlGenCmp
jubmelahtesvuohta:jubmelahtes VUOHTA ; !+SgGenCmp +DefPlGenCmp
gierddamahtesvuohta:gierddamahtes VUOHTA ; !+SgGenCmp +DefPlGenCmp
såhpamahtesvuohta:såhpamahtes VUOHTA ; !+SgGenCmp +DefPlGenCmp
duhtamahtesvuohta:duhtamahtes VUOHTA ; !+SgGenCmp +DefPlGenCmp
gåhtsemahtesvuohta:gåhtsemahtes VUOHTA ; !+SgGenCmp +DefPlGenCmp
diehtemahtesvuohta:diehtemahtes VUOHTA ; !+SgGenCmp +DefPlGenCmp
nåhkåmahtesvuohta:nåhkåmahtes VUOHTA ; !+SgGenCmp +DefPlGenCmp
buorránahtesvuohta:buorránahtes VUOHTA ; !+SgGenCmp +DefPlGenCmp
gålmaktesvuohta:gålmaktes VUOHTA ; !+SgGenCmp +DefPlGenCmp
vastesvuohta:vastes VUOHTA ; !+SgGenCmp +DefPlGenCmp
giella#váttesvuohta:giella#váttes VUOHTA ; !+SgGenCmp +DefPlGenCmp
váttesvuohta:váttes VUOHTA ; !+SgGenCmp +DefPlGenCmp
hållam#rievtesvuohta:hållam#rievtes VUOHTA ; !+SgGenCmp +DefPlGenCmp
iellem#rievtesvuohta:iellem#rievtes VUOHTA ; !+SgGenCmp +DefPlGenCmp
oajvvadim#rievtesvuohta:oajvvadim#rievtes VUOHTA ; !+SgGenCmp +DefPlGenCmp
åmastim#rievtesvuohta:åmastim#rievtes VUOHTA ; !+SgGenCmp +DefPlGenCmp
rievtesvuohta:rievtes VUOHTA ; !+SgGenCmp +DefPlGenCmp
hievesvuohta:hieves VUOHTA ; !+SgGenCmp +DefPlGenCmp
gielvesvuohta:gielves VUOHTA ; !+SgGenCmp +DefPlGenCmp
gájvesvuohta:gájves VUOHTA ; !+SgGenCmp +DefPlGenCmp
slájvesvuohta:slájves VUOHTA ; !+SgGenCmp +DefPlGenCmp
miella#sjuvesvuohta:miella#sjuves VUOHTA ; !+SgGenCmp +DefPlGenCmp
sjuvesvuohta:sjuves VUOHTA ; !+SgGenCmp +DefPlGenCmp
lágadisvuohta:lágadis VUOHTA ; !+SgGenCmp +DefPlGenCmp
mieladisvuohta:mieladis VUOHTA ; !+SgGenCmp +DefPlGenCmp
gierddisvuohta:gierddis VUOHTA ; !+SgGenCmp +DefPlGenCmp
vuorbedisvuohta:vuorbedis VUOHTA ; !+SgGenCmp +DefPlGenCmp
ráfedisvuohta:ráfedis VUOHTA ; !+SgGenCmp +DefPlGenCmp
vigedisvuohta:vigedis VUOHTA ; !+SgGenCmp +DefPlGenCmp
vágedisvuohta:vágedis VUOHTA ; !+SgGenCmp +DefPlGenCmp
dåssjedisvuohta:dåssjedis VUOHTA ; !+SgGenCmp +DefPlGenCmp
tjalmedisvuohta:tjalmedis VUOHTA ; !+SgGenCmp +DefPlGenCmp
jiermedisvuohta:jiermedis VUOHTA ; !+SgGenCmp +DefPlGenCmp
dármedisvuohta:dármedis VUOHTA ; !+SgGenCmp +DefPlGenCmp
åskeldisvuohta:åskeldis VUOHTA ; !+SgGenCmp +DefPlGenCmp
åskåldisvuohta:åskåldis VUOHTA ; !+SgGenCmp +DefPlGenCmp
hæbodisvuohta:hæbodis VUOHTA ; !+SgGenCmp +DefPlGenCmp
hærdodisvuohta:hærdodis VUOHTA ; !+SgGenCmp +DefPlGenCmp
bargodisvuohta:bargodis VUOHTA ; !+SgGenCmp +DefPlGenCmp
jáhkodisvuohta:jáhkodis VUOHTA ; !+SgGenCmp +DefPlGenCmp
huolodisvuohta:huolodis VUOHTA ; !+SgGenCmp +DefPlGenCmp
ármodisvuohta:ármodis VUOHTA ; !+SgGenCmp +DefPlGenCmp
fámodisvuohta:fámodis VUOHTA ; !+SgGenCmp +DefPlGenCmp
skámodisvuohta:skámodis VUOHTA ; !+SgGenCmp +DefPlGenCmp
udnodisvuohta:udnodis VUOHTA ; !+SgGenCmp +DefPlGenCmp
surodisvuohta:surodis VUOHTA ; !+SgGenCmp +DefPlGenCmp
huvsodisvuohta:huvsodis VUOHTA ; !+SgGenCmp +DefPlGenCmp
hæsodisvuohta:hæsodis VUOHTA ; !+SgGenCmp +DefPlGenCmp
máhtodisvuohta:máhtodis VUOHTA ; !+SgGenCmp +DefPlGenCmp
gijtodisvuohta:gijtodis VUOHTA ; !+SgGenCmp +DefPlGenCmp
dårvodisvuohta:dårvodis VUOHTA ; !+SgGenCmp +DefPlGenCmp
sjávodisvuohta:sjávodis VUOHTA ; !+SgGenCmp +DefPlGenCmp
ruhta#vuorrádisvuohta:ruhta#vuorrádis VUOHTA ; !+SgGenCmp +DefPlGenCmp
vuorrádisvuohta:vuorrádis VUOHTA ; !+SgGenCmp +DefPlGenCmp
vuollegisvuohta:vuollegis VUOHTA ; !+SgGenCmp +DefPlGenCmp
tjierggisvuohta:tjierggis VUOHTA ; !+SgGenCmp +DefPlGenCmp
tjårggisvuohta:tjårggis VUOHTA ; !+SgGenCmp +DefPlGenCmp
libbogisvuohta:libbogis VUOHTA ; !+SgGenCmp +DefPlGenCmp
værddogisvuohta:værddogis VUOHTA ; !+SgGenCmp +DefPlGenCmp
åhpadim#vælggogisvuohta:åhpadim#vælggogis VUOHTA ; !+SgGenCmp +DefPlGenCmp
vælggogisvuohta:vælggogis VUOHTA ; !+SgGenCmp +DefPlGenCmp
jæhkogisvuohta:jæhkogis VUOHTA ; !+SgGenCmp +DefPlGenCmp
liekkogisvuohta:liekkogis VUOHTA ; !+SgGenCmp +DefPlGenCmp
jáhkkogisvuohta:jáhkkogis VUOHTA ; !+SgGenCmp +DefPlGenCmp
gullogisvuohta:gullogis VUOHTA ; !+SgGenCmp +DefPlGenCmp
mierredim#fábmogisvuohta:mierredim#fábmogis VUOHTA ; !+SgGenCmp +DefPlGenCmp
fábmogisvuohta:fábmogis VUOHTA ; !+SgGenCmp +DefPlGenCmp
ármmogisvuohta:ármmogis VUOHTA ; !+SgGenCmp +DefPlGenCmp
diehtem#vájnogisvuohta:diehtem#vájnogis VUOHTA ; !+SgGenCmp +DefPlGenCmp
várrogisvuohta:várrogis VUOHTA ; !+SgGenCmp +DefPlGenCmp
bæhttogisvuohta:bæhttogis VUOHTA ; !+SgGenCmp +DefPlGenCmp
gijttogisvuohta:gijttogis VUOHTA ; !+SgGenCmp +DefPlGenCmp
gisjugisvuohta:gisjugis VUOHTA ; !+SgGenCmp +DefPlGenCmp
rievtugisvuohta:rievtugis VUOHTA ; !+SgGenCmp +DefPlGenCmp
måvtugisvuohta:måvtugis VUOHTA ; !+SgGenCmp +DefPlGenCmp
jasskisvuohta:jasskis VUOHTA ; !+SgGenCmp +DefPlGenCmp
vissjalisvuohta:vissjalis VUOHTA ; !+SgGenCmp +DefPlGenCmp
rahtjalisvuohta:rahtjalis VUOHTA ; !+SgGenCmp +DefPlGenCmp
juhkalisvuohta:juhkalis VUOHTA ; !+SgGenCmp +DefPlGenCmp
masjvalisvuohta:masjvalis VUOHTA ; !+SgGenCmp +DefPlGenCmp
sjuggelisvuohta:sjuggelis VUOHTA ; !+SgGenCmp +DefPlGenCmp
tjállem#gássjelisvuohta:tjállem#gássjelis VUOHTA ; !+SgGenCmp +DefPlGenCmp
ulmutjahttem#gássjelisvuohta:ulmutjahttem#gássjelis VUOHTA ; !+SgGenCmp +DefPlGenCmp
låhkåm#gássjelisvuohta:låhkåm#gássjelis VUOHTA ; !+SgGenCmp +DefPlGenCmp
gássjelisvuohta:gássjelis VUOHTA ; !+SgGenCmp +DefPlGenCmp
mássjelisvuohta:mássjelis VUOHTA ; !+SgGenCmp +DefPlGenCmp
iesselisvuohta:iesselis VUOHTA ; !+SgGenCmp +DefPlGenCmp
duosstelisvuohta:duosstelis VUOHTA ; !+SgGenCmp +DefPlGenCmp
diehttelisvuohta:diehttelis VUOHTA ; !+SgGenCmp +DefPlGenCmp
máksem#máhttelisvuohta:máksem#máhttelis VUOHTA ; !+SgGenCmp +DefPlGenCmp
válljim#máhttelisvuohta:válljim#máhttelis VUOHTA ; !+SgGenCmp +DefPlGenCmp
barggo#máhttelisvuohta:barggo#máhttelis VUOHTA ; !+SgGenCmp +DefPlGenCmp
åhpadus#máhttelisvuohta:åhpadus#máhttelis VUOHTA ; !+SgGenCmp +DefPlGenCmp
máhttelisvuohta:máhttelis VUOHTA ; !+SgGenCmp +DefPlGenCmp
gávvelisvuohta:gávvelis VUOHTA ; !+SgGenCmp +DefPlGenCmp
ájlisvuohta:ájlis VUOHTA ; !+SgGenCmp +DefPlGenCmp
gijttolisvuohta:gijttolis VUOHTA ; !+SgGenCmp +DefPlGenCmp
jáhkulisvuohta:jáhkulis VUOHTA ; !+SgGenCmp +DefPlGenCmp
fábmálisvuohta:fábmális VUOHTA ; !+SgGenCmp +DefPlGenCmp
rádjánisvuohta:rádjánis VUOHTA ; !+SgGenCmp +DefPlGenCmp
njuorrisvuohta:njuorris VUOHTA ; !+SgGenCmp +DefPlGenCmp
lagosvuohta:lagos VUOHTA ; !+SgGenCmp +DefPlGenCmp
tjiegosvuohta:tjiegos VUOHTA ; !+SgGenCmp +DefPlGenCmp
hæjosvuohta:hæjos VUOHTA ; !+SgGenCmp +DefPlGenCmp
liekkosvuohta:liekkos VUOHTA ; !+SgGenCmp +DefPlGenCmp
nanosvuohta:nanos VUOHTA ; !+SgGenCmp +DefPlGenCmp
slintsosvuohta:slintsos VUOHTA ; !+SgGenCmp +DefPlGenCmp
siettosvuohta:siettos VUOHTA ; !+SgGenCmp +DefPlGenCmp
alvosvuohta:alvos VUOHTA ; !+SgGenCmp +DefPlGenCmp
rabásvuohta:rabás VUOHTA ; !+SgGenCmp +DefPlGenCmp
oaggásvuohta:oaggás VUOHTA ; !+SgGenCmp +DefPlGenCmp
vassjásvuohta:vassjás VUOHTA ; !+SgGenCmp +DefPlGenCmp
tjævllásvuohta:tjævllás VUOHTA ; !+SgGenCmp +DefPlGenCmp
væhttsásvuohta:væhttsás VUOHTA ; !+SgGenCmp +DefPlGenCmp
aktuvuohta:aktu VUOHTA ; !+SgGenCmp +DefPlGenCmp
juvdávuohta:juvdá VUOHTA ; !+SgGenCmp +DefPlGenCmp
bahávuohta:bahá VUOHTA ; !+SgGenCmp +DefPlGenCmp
ráddnávuohta:ráddná VUOHTA ; !+SgGenCmp +DefPlGenCmp
mánnávuohta:mánná VUOHTA ; !+SgGenCmp +DefPlGenCmp
bajás#sjaddam:bajás#sjadda VSBST-ODD ;
válljiduvvam:válljiduvva VSBST-ODD ;
gæhttjaladdam:gæhttjaladda VSBST-ODD ;
gåhtjoduvvam:gåhtjoduvva VSBST-ODD ;
árvvaladdam:árvvaladda VSBST-ODD ;
guoktáladdam:guoktáladda VSBST-ODD ;
gierddam:gierdda VSBST-ODD ;
diertjeguddam:diertjegudda VSBST-ODD ;
guláskuddam:guláskudda VSBST-ODD ;
vokálla#rievddam:vokálla#rievdda VSBST-ODD ;
jiedna#rievddam:jiedna#rievdda VSBST-ODD ;
sebrudak#rievddam:sebrudak#rievdda VSBST-ODD ;
rievddam:rievdda VSBST-ODD ;
láddam:ládda VSBST-ODD ;
vuorro#tjuojggam:vuorro#tjuojgga VSBST-ODD ;
gáhppáj#tjuojggam:gáhppáj#tjuojgga VSBST-ODD ;
gilbos#tjuojggam:gilbos#tjuojgga VSBST-ODD ;
tjierggam:tjiergga VSBST-ODD ;
gáhppáj#viehkam:gáhppáj#viehka VSBST-ODD ;
gilbos#viehkam:gilbos#viehka VSBST-ODD ;
jávkkam:jávkka VSBST-ODD ;
tjuojggam:tjuojgga VSBST-ODD ;
jiegŋa#diedjam:jiegŋa#diedjam GAHPER ; !+SgNomCmp +SgGenCmp +PlGenCmp
diedjam:diedjam GAHPER ; !+SgNomCmp +SgGenCmp +PlGenCmp
vuodjam:vuodja VSBST-ODD ;
válgga#rahtjam:válgga#rahtja VSBST-ODD ;
rahtjam:rahtja VSBST-ODD ;
bállo#tjiektjam:bállo#tjiektja VSBST-ODD ;
tjiektjam:tjiektja VSBST-ODD ;
gahttjam:gahttja VSBST-ODD ;
jiedna#dahkam:jiedna#dahka VSBST-ODD ;
sabek#sasskam:sabek#sasska VSBST-ODD ;
sasskam:sasska VSBST-ODD ;
såbadallam:såbadalla VSBST-ODD ;
varresvuoda#guoradallam:varresvuoda#guoradalla VSBST-ODD ;
giella#guoradallam:giella#guoradalla VSBST-ODD ;
guoradallam:guoradalla VSBST-ODD ;
tæksta#giehtadallam:tæksta#giehtadalla VSBST-ODD ;
ás0sje#giehtadallam:ás'sje#giehtadalla VSBST-ODD ;
giehtadallam:giehtadalla VSBST-ODD ;
bálkká#sjiehtadallam:bálkká#sjiehtadalla VSBST-ODD ;
sjiehtadallam:sjiehtadalla VSBST-ODD ;
vuojŋadallam:vuojŋadalla VSBST-ODD ;
hárjjidallam:hárjjidalla VSBST-ODD ;
ájidallam:ájidalla VSBST-ODD ;
gætjájdallam:gætjájdalla VSBST-ODD ;
miella#hávsskudallam:miella#hávsskudalla VSBST-ODD ;
hávsskudallam:hávsskudalla VSBST-ODD ;
lásjmudallam:lásjmudalla VSBST-ODD ;
oahppij#lånudallam:oahppij#lånudalla VSBST-ODD ;
lånudallam:lånudalla VSBST-ODD ;
hedja#ávvudallam:hedja#ávvudalla VSBST-ODD ;
ávvudallam:ávvudalla VSBST-ODD ;
dagádallam:dagádalla VSBST-ODD ;
ájádallam:ájádalla VSBST-ODD ;
guládallam:guládalla VSBST-ODD ;
doarrádallam:doarrádalla VSBST-ODD ;
vuosádallam:vuosádalla VSBST-ODD ;
guos0se#lågådallam:guos'se#lågådalla VSBST-ODD ;
lågådallam:lågådalla VSBST-ODD ;
barggo#åtsådallam:barggo#åtsådalla VSBST-ODD ;
åtsådallam:åtsådalla VSBST-ODD ;
gåvådallam:gåvådalla VSBST-ODD ;
aktisasj#ságastallam:aktisasj#ságastalla VSBST-ODD ;
vuorro#ságastallam:vuorro#ságastalla VSBST-ODD ;
æjgát#ságastallam:æjgát#ságastalla VSBST-ODD ;
ságastallam:ságastalla VSBST-ODD ;
ietjastallam:ietjastalla VSBST-ODD ;
rádnastallam:rádnastalla VSBST-ODD ;
suohtastallam:suohtastalla VSBST-ODD ;
gilpustallam:gilpustalla VSBST-ODD ;
gáhpustallam:gáhpustalla VSBST-ODD ;
guojmástallam:guojmástalla VSBST-ODD ;
goarssástallam:goarssástalla VSBST-ODD ;
badjel#mannam:badjel#manna VSBST-ODD ;
åvddåmannam:åvddåmanna VSBST-ODD ;
gållo#merustallam:gållo#merustalla VSBST-ODD ;
girjje#árvustallam:girjje#árvustalla VSBST-ODD ;
oahppij#árvustallam:oahppij#árvustalla VSBST-ODD ;
árvustallam:árvustalla VSBST-ODD ;
giesse#valástallam:giesse#valástalla VSBST-ODD ;
dálvve#valástallam:dálvve#valástalla VSBST-ODD ;
valástallam:valástalla VSBST-ODD ;
vilpástallam:vilpástalla VSBST-ODD ;
sæbrástallam:sæbrástalla VSBST-ODD ;
stuorástallam:stuorástalla VSBST-ODD ;
oasástallam:oasástalla VSBST-ODD ;
boastobiebbmam:boastobiebbma VSBST-ODD ;
miehte#mannam:miehte#manna VSBST-ODD ;
vuosste#mannam:vuosste#manna VSBST-ODD ;
rahpam:rahpa VSBST-ODD ;
birra#tjuohppam:birra#tjuohppa VSBST-ODD ;
tjuohppam:tjuohppa VSBST-ODD ;
birra#tjuohpaduvvam:birra#tjuohpaduvva VSBST-ODD ;
oadem:oade VSBST-ODD ;
vuobddem:vuobdde VSBST-ODD ;
mieddem:miedde VSBST-ODD ;
giejddem:giejdde VSBST-ODD ;
åbmudak#sirddem:åbmudak#sirdde VSBST-ODD ;
sirddem:sirdde VSBST-ODD ;
vuorddem:vuordde VSBST-ODD ;
gáddem:gádde VSBST-ODD ;
almasj#gåddem:almasj#gådde VSBST-ODD ;
ulmusj#gåddem:ulmusj#gådde VSBST-ODD ;
gåddem:gådde VSBST-ODD ;
iesj#gielldem:iesj#giellde VSBST-ODD ;
tjuolldem:tjuollde VSBST-ODD ;
vuosstáj#válldem:vuosstáj#vállde VSBST-ODD ;
ruhta#tjoaggem:ruhta#tjoagge VSBST-ODD ;
almmáj#vuolggem:almmáj#vuolgge VSBST-ODD ;
lájbbe#doadjem:lájbbe#doadje VSBST-ODD ;
gárges#vuodjem:gárges#vuodje VSBST-ODD ;
hiergge#gilpos#vuodjem:hiergge#gilpos#vuodje VSBST-ODD ;
vuodjem:vuodje VSBST-ODD ;
vuohtjem:vuohtje VSBST-ODD ;
diehto#juohkem:diehto#juohke VSBST-ODD ;
juohkem:juohke VSBST-ODD ;
bál0lo#tjasskem:bál'lo#tjasske VSBST-ODD ;
árgga#iellem:árgga#ielle VSBST-ODD ;
aktisasj#iellem:aktisasj#ielle VSBST-ODD ;
sebrudak#iellem:sebrudak#ielle VSBST-ODD ;
luonndo#iellem:luonndo#ielle VSBST-ODD ;
ålggo#iellem:ålggo#ielle VSBST-ODD ;
barggo#iellem:barggo#ielle VSBST-ODD ;
ájádus#iellem:ájádus#ielle VSBST-ODD ;
æládus#iellem:æládus#ielle VSBST-ODD ;
iellem:ielle VSBST-ODD ;
buollem:buolle VSBST-ODD ;
duolla#tjállem:duolla#tjálle VSBST-ODD ;
vuolláj#tjállem:vuolláj#tjálle VSBST-ODD ;
tjállem:tjálle VSBST-ODD ;
jábmem:jábme VSBST-ODD ;
oasse#máksem:oasse#mákse VSBST-ODD ;
máksem:mákse VSBST-ODD ;
tjoahkkáj#giessem:tjoahkkáj#giesse VSBST-ODD ;
bajás#giessem:bajás#giesse VSBST-ODD ;
várre#vádtsem:várre#vádtse VSBST-ODD ;
álmmuk#vádtsem:álmmuk#vádtse VSBST-ODD ;
vádtsem:vádtse VSBST-ODD ;
válgga#gåhtsem:válgga#gåhtse VSBST-ODD ;
gåhtsem:gåhtse VSBST-ODD ;
buoris#boahtem:buoris#boahte VSBST-ODD ;
jåhtem:jåhte VSBST-ODD ;
åvddån#buktem:åvddån#bukte VSBST-ODD ;
guos0sidasstem:guos'sidasste VSBST-ODD ;
guhkalasstem:guhkalasste VSBST-ODD ;
válgga#oassálasstem:válgga#oassálasste VSBST-ODD ;
mierredim#oassálasstem:mierredim#oassálasste VSBST-ODD ;
oassálasstem:oassálasste VSBST-ODD ;
vuosstálasstem:vuosstálasste VSBST-ODD ;
vierre#vihtanasstem:vierre#vihtanasste VSBST-ODD ;
vihtanasstem:vihtanasste VSBST-ODD ;
ruhta#siesstem:ruhta#siesste VSBST-ODD ;
siesstem:siesste VSBST-ODD ;
hiebadahttem:hiebadahtte VSBST-ODD ;
arvvadahttem:arvvadahtte VSBST-ODD ;
ságájdahttem:ságájdahtte VSBST-ODD ;
hoalájdahttem:hoalájdahtte VSBST-ODD ;
gitjáldahttem:gitjáldahtte VSBST-ODD ;
lásjmudahttem:lásjmudahtte VSBST-ODD ;
riegádahttem:riegádahtte VSBST-ODD ;
mujttádahttem:mujttádahtte VSBST-ODD ;
bahá#juonagahttem:bahá#juonagahtte VSBST-ODD ;
rievsagahttem:rievsagahtte VSBST-ODD ;
rumáj#vahágahttem:rumáj#vahágahtte VSBST-ODD ;
luonndo#vahágahttem:luonndo#vahágahtte VSBST-ODD ;
vahágahttem:vahágahtte VSBST-ODD ;
njunjágahttem:njunjágahtte VSBST-ODD ;
ulmutjahttem:ulmutjahtte VSBST-ODD ;
giella#arvusmahttem:giella#arvusmahtte VSBST-ODD ;
arvusmahttem:arvusmahtte VSBST-ODD ;
oahpásmahttem:oahpásmahtte VSBST-ODD ;
ådåsmahttem:ådåsmahtte VSBST-ODD ;
åvddånahttem:åvddånahtte VSBST-ODD ;
buohtastahttem:buohtastahtte VSBST-ODD ;
tjalmostahttem:tjalmostahtte VSBST-ODD ;
buorástahttem:buorástahtte VSBST-ODD ;
hivástahttem:hivástahtte VSBST-ODD ;
biehttem:biehtte VSBST-ODD ;
ás0sjeduhttem:ás'sjeduhtte VSBST-ODD ;
