! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

! ========================================================================== !
!                      Lule Sámi adjective lexicon                           !
! ========================================================================== !

LEXICON LEXATTR  ! This lexicon is here to give the tags to the compounding
 +A+Attr:%> ATTR ; ! attributive forms.
gárŋok LEXATTR ;
gássjel+CmpN/SgN+CmpN/PlG:gássjel BASSTEL; !
gáttep:gátte OANEP ;
gáttásj LEXATTR ;
gávak:gávag9 BASSTEL ;
gávkas:gávkkas TJIEGOS ;
gávnas:gávnnas TJIEGOS ;
gávo VINJO- ;
gávtse#jahkásasj+CmpN/SgN+CmpN/PlG:gávtse#jahkásadtj ÅLLAGASJ ; !
gávtse#låk#jahkásasj+CmpN/SgN+CmpN/PlG:gávtse#låk#jahkásadtj ÅLLAGASJ ; !
gávvel+CmpN/SgN+CmpN/PlG:gávvel BASSTEL; !
gávvo LEXATTR ;
gávvo+CmpN/SgN+CmpN/PlG:gávvo VINJO-; !
gåbdde+CmpN/SgN+CmpN/PlG:gåbdde GIEVRRA; !
gåbdde:gåbddis LEXATTR ; 
gåbddel BASSTEL ;
gåbddåk+CmpN/SgN+CmpN/PlG:gåbdd GÅBDDÅK ; !
gåbduk+A+Der/vuohta+CmpN/SgN+CmpN/PlG:gåbdå VUOHTA ; !
gåbduk+CmpN/SgN+CmpN/PlG:gåbdug9 SJÆVNNJAT ; !
gåbduk:gåbdå LEXATTR ;
gågulasj+CmpN/SgN+CmpN/PlG:gågul ASIDASJ ; !
gåhtsemahtes:gåhtsem AHTES ;
gåhtsevasj+CmpN/SgN+CmpN/PlG:gåhtsevadtj ÅLLAGASJ ; !
gåjkes+CmpN/SgN+CmpN/PlG:gåjkke OAMES ; !
gåjkke LEXATTR ;
gåjkke VINJO- ;
gålggo GIEVRRA ;
gålguk+CmpN/SgN+CmpN/PlG:gålgug9 AGAdj ; !
gålisj+CmpN/SgN+CmpN/PlG:gålitj BASSTEL ; !
gålldå#sáme#giel At ;
gålmaktes:gålmak'te SÁDNES ;
gålmaktes:gålmak'tes TJIEGOS ;
gålmå#jahkásasj+CmpN/SgN+CmpN/PlG:gålmå#jahkásadtj ÅLLAGASJ ; !
gålmågerdak:gålmågerdag9 AGAdj ;
gålmåtjiegak:gålmåtjiegag9 AGAdj ;
gåmbal+A+Der/vuohta+CmpN/SgN+CmpN/PlG:gåmbalis VUOHTA ; !
gåmbal+CmpN/SgN+CmpN/PlG:gåmmbal RIHTSOK ; !
gåmbal:gåmbalis LEXATTR ;
gåmbek:gåmbeg9 AGAdj ;
gåmo VINJO- ;
gåmok:gåmo LEXATTR ; 
gåmok:gåmog9 BASSTEL ;
gåmosjævnnjat+A+Der/vuohta:gåmosjievnnjis VUOHTA ;    
gåmosjævnnjat:gåmosjievnnjis LEXATTR ;
gåmosjævnnjat:gåmosjævnnjad9 SJÆVNNJAT ;
gånstalasj+CmpN/SgN+CmpN/PlG:gånstal DÁRBBOLASJ ; !
gånstas+CmpN/SgN+CmpN/PlG:goansstas TJIEGOS ; !
gåntsas+CmpN/SgN+CmpN/PlG+Use/Sub:goanntsas TJIEGOS ; ! !
gåntsas+CmpN/SgN+CmpN/PlG:goanntsas GÅNTSAS ; !
gånågislasj:gånågisladtj ÅLLAGASJ ;
gåro LEXATTR ;
gårogiedak+CmpN/SgN+CmpN/PlG:gårogiedag9 AGAdj ; !
gårrat:goarris LEXATTR ;
gårrat:går'r SUOHKAT ; !The Attr should be goarris
gårrat:gårrad9 RIHTSOK ;
gåssådahkes+CmpN/SgN+CmpN/PlG:gåssådahkke SÁDNES ; !
gåŋgálasj:gåŋgáladtj ÅLLAGASJ ;
gæddámus:gæddá TJAVGGÁMUS ;
gædnágis+CmpN/SgN+CmpN/PlG:gædnág ÁRMMOGIS ; !
gædnáp:gædná OANEP ;
gædnásamos+CmpN/SgN+CmpN/PlG:gædnás GASSKALAMOS ; !
gæhppat:gæhppad9 BASSTEL ;
gæhppis LEXATTR ; 
gælvodibme+CmpN/SgN+CmpN/PlG:gælvod TJALMEDIBME ; !
gæmmpa+CmpN/SgN+CmpN/PlG:gæmmpa GIEVRRA; !
gæmos:gæbmos TJIEGOS ;
gænodibme+CmpN/SgN+CmpN/PlG:gænod TJALMEDIBME ; !
gærddásasj:gærddásadtj ÅLLAGASJ ;
gærggok+CmpN/SgN+CmpN/PlG:gærggog9 BASSTEL ; !
gærggá:gærg'gá HÁVSSKE ;
gærgos+CmpN/SgN+CmpN/PlG:gærg'gos SJÆVNNJAT ; !
gærgos+CmpN/SgN+CmpN/PlG:gærggos SJÆVNNJAT ; !
gærmmat+A+Der/vuohta:giermmis VUOHTA ;    
gærmmat:giermmis LEXATTR ;
gærmmat:gærm'mad9 SJÆVNNJAT ;
gæssásasj:gæssásadtj ÅLLAGASJ ;
gætjo LEXATTR ;
gæŋŋga GIEVRRA ;
habik:habig9 BASSTEL ;
haddodahkes+CmpN/SgN+CmpN/PlG:haddodahkkes TJIEGOS ; !
hapsas+CmpN/SgN+CmpN/PlG:happsas TJIEGOS ; !
harvuk+CmpN/SgN+CmpN/PlG:harvug9 BASSTEL ; !
harvvat+CmpN/SgN+CmpN/PlG:harvvad9 BASSTEL ; !
hebalasj+CmpN/SgN+CmpN/PlG:hebal DÁRBBOLASJ ; !
hebalk:hebalg9 AGAdj ;
hebas+CmpN/SgN+CmpN/PlG:hehpas TJIEGOS ; !
hebrea#giel At ;
hebulasj+CmpN/SgN+CmpN/PlG:hebul DÁRBBOLASJ ; !
helbak:hebalgis LEXATTR ; 
helkas+CmpN/SgN+CmpN/PlG:hælkkas TJIEGOS ; !
herdulasj+CmpN/SgN+CmpN/PlG:herdul DÁRBBOLASJ ; !
herluk:herlug9 BASSTEL ;
hervas LEXATTR ; 
hervuk+CmpN/SgN+CmpN/PlG:hervug9 BASSTEL ; !
heva+CmpN/SgN+CmpN/PlG:heva NUORRA; !
hiblle GIEVRRA ;
hiebadahkes+CmpN/SgN+CmpN/PlG:hiebadahkke SÁDNES ; !
hiebagis LEXATTR ; 
hiebalasj+CmpN/SgN+CmpN/PlG:hiebal DÁRBBOLASJ ; !
hiebalgahtes+CmpN/SgN+CmpN/PlG:hiebalg AHTES ; !
hiebalgamos+CmpN/SgN+CmpN/PlG:hiebalg GASSKALAMOS ; !
hiebalgis+CmpN/SgN+CmpN/PlG:hiebalg ÁRMMOGIS ; !
hiejvve+CmpN/SgN+CmpN/PlG:hiejvve GIEVRRA; !
hielle+CmpN/SgN+CmpN/PlG:hiel'le HÁVSSKE ; !
hiemssidahtte:hiemssidaht'te SÁVADAHTTE ;
hierarkalasj:hier^arkal DÁRBBOLASJ ;
hieves LEXATTR ;
histårjålasj:histårjåladtj ÅLLAGASJ ;
hoallá+CmpN/SgN+CmpN/PlG:hoal'lá HÁVSSKE ; !
hoavkke+CmpN/SgN+CmpN/PlG:hoavkke GIEVRRA; !
homo#seksuella+Use/Sub:homo#seksu^el'la NUORRA ; ! ! ^LOAN
homo#seksuálla+Use/Sub:homo#seksu^álla NUORRA; ! ! ^LOAN
homo#seksuælla:homo#seksu^æ9l'la NUORRA ; ! ^LOAN
humanistalasj+CmpN/SgN+CmpN/PlG:humanistaladtj ÅLLAGASJ ; !
humanitærra:humanitæ9rra NUORRA ; ! ^LOAN
humbos+CmpN/SgN+CmpN/PlG:hummbos TJIEGOS ; !
huohppelasj+CmpN/SgN+CmpN/PlG:huohppel ASIDASJ ; !
huolodibme+CmpN/SgN+CmpN/PlG:huolod TJALMEDIBME ; !
huomajahtes+CmpN/SgN+CmpN/PlG:huomaj AHTES ; !
hussil+CmpN/SgN+CmpN/PlG:hussil BASSTEL; !
huvsodibme+CmpN/SgN+CmpN/PlG:huvsod TJALMEDIBME ; !
huvsulasj+CmpN/SgN+CmpN/PlG:huvsul DÁRBBOLASJ ; !
hyper#aktijvva+CmpN/SgN+CmpN/PlG:hyper#aktijvva NUORRA; !
hypera BOREÁLA ; ! LOAN
hábmásasj+CmpN/SgN+CmpN/PlG:hábmásadtj ÅLLAGASJ ; !
háhppel+CmpN/SgN+CmpN/PlG:háhppel BASSTEL; !
hálbbe GIEVRRA ; !XXXse álbbe
háldulasj:hálduladtj ÅLLAGASJ ;
hálljo+CmpN/SgN+CmpN/PlG:hálljo GIEVRRA; !
hállo VINJO- ;
hálmes:hálmme SÁDNES ;
hálmes:hálmmes TJIEGOS ;
hálmmá:hálm'má HÁVSSKE ;
hálmuk:hálmug9 BASSTEL ;
hámedibme+CmpN/SgN+CmpN/PlG:hámed TJALMEDIBME ; !
hánes+CmpN/SgN+CmpN/PlG:hádnes TJIEGOS ; !
hánessiehke+A+Der/vuohta+CmpN/SgN+CmpN/PlG:hánessiek VUOHTA ; !
hánessiehke+CmpN/SgN+CmpN/PlG:hánessiehke SUOLASIEHKE; !
hánessiehke:hánessiek At ;
hárddu+CmpN/SgN+CmpN/PlG:hárd'du HÁVSSKE ; !
hárgge+CmpN/SgN+CmpN/PlG:hárgge GIEVRRA; !
hárpodis LEXATTR ;
hártes+CmpN/SgN+CmpN/PlG:hárttes TJIEGOS ; !
hárvas+CmpN/SgN+CmpN/PlG:hárvvas TJIEGOS ; !
hávres+CmpN/SgN+CmpN/PlG:hávrre SÁDNES ; !
hávsske HÁVSSKE ;
hådje+CmpN/SgN+CmpN/PlG:hådje GIEVRRA; !
håhpe GIEVRRA ;
hållam#giel At ;
håmågis:håmåg ÁRMMOGIS ;
hæbodibme+CmpN/SgN+CmpN/PlG:hæbod TJALMEDIBME ; !
hædjo+CmpN/SgN+CmpN/PlG:hædjo GIEVRRA; !
hæhkka LEXATTR ;
hæhkka#moarrá+CmpN/SgN+CmpN/PlG:hæhkka#moar'rá HÁVSSKE ; !
hæhkka#rádak+CmpN/SgN+CmpN/PlG:hæhkka#rádag9 BASSTEL ; !
hæhkka#tjalmak+CmpN/SgN+CmpN/PlG:hæhkka#tjalmag9 BASSTEL ; !
hæhkkamårak+CmpN/SgN+CmpN/PlG:hæhkkamårag9 BASSTEL ; !
hæhkkaráduk+CmpN/SgN+CmpN/PlG:hæhkkarádug9 AGAdj ; !
hæjttanis:hæjttan ÁRMMOGIS ;
hæjtto+CmpN/SgN+CmpN/PlG:hæjtto VINJO-; !
hælmmá:hælm'má  GIEVRRA ;
hærdodibme+CmpN/SgN+CmpN/PlG:hærdod TJALMEDIBME ; !
hærrá+CmpN/SgN+CmpN/PlG:hær'rá HÁVSSKE ; !
hærvok+CmpN/SgN+CmpN/PlG:hærvog9 BASSTEL ; !
hærvvá+CmpN/SgN+CmpN/PlG:hærv'vá HÁVSSKE ; !
hæsodibme+CmpN/SgN+CmpN/PlG:hæsod TJALMEDIBME ; !
hæsso+CmpN/SgN+CmpN/PlG:hæsso GIEVRRA; !
ideella+Use/Sub:ide^el'la BOREÁLA ; ! ! ^LOAN
ideælla:ide^æ9l'la BOREÁLA ; ! ^LOAN
idiomáhtalasj+CmpN/SgN+CmpN/PlG:idi^omáhtal DÁRBBOLASJ ; !
idiomáhtalasj:idi^omáhtaladtj ÅLLAGASJ ;
iebdes+CmpN/SgN+CmpN/PlG:iebddes TJIEGOS ; !
iedne#giel At ;
iednedis LEXATTR ; 
iednegis+CmpN/SgN+CmpN/PlG:iedneg ÁRMMOGIS ; !
iehket#harvuk+CmpN/SgN+CmpN/PlG:iehket#harvug9 BASSTEL ; !
iehpe#formella+Use/Sub:iehpe#formel'la NUORRA ; ! ! ^LOAN
iehpe#formálla+Use/Sub:iehpe#formálla NUORRA; ! ! ^LOAN
iehpe#formælla:iehpe#formæ9l'la NUORRA ; ! ^LOAN
iehpe#læjdok+CmpN/SgN+CmpN/PlG:iehpe#læjdog9 BASSTEL ; !
iehpe#normálla NUORRA ; ! LOAN
iehpe#ássjásasj+CmpN/SgN+CmpN/PlG:iehpe#ás'sjásadtj ÅLLAGASJ ; !
iehpedemokráhtalasj:iehpedemo^kráhtal DÁRBBOLASJ ;
iehpedievalasj:iehpedieval DÁRBBOLASJ ;
iehpedudálasj+CmpN/SgN+CmpN/PlG:iehpedudál DÁRBBOLASJ ; !
iehpeduodalasj+CmpN/SgN+CmpN/PlG:iehpeduodal DÁRBBOLASJ ; !
iehpeformálalasj:iehpeformálaladtj ÅLLAGASJ ;
iehpejergalasj+CmpN/SgN+CmpN/PlG:iehpejergal DÁRBBOLASJ ; !
iehpeluondulasj+CmpN/SgN+CmpN/PlG:iehpeluondul DÁRBBOLASJ ; !
iehpetjielgas+CmpN/SgN+CmpN/PlG:iehpetjielgga GALMAS ; !
iehpevisses+CmpN/SgN+CmpN/PlG:iehpevis'ses TJIEGOS ; !
iehpeåskulasj+CmpN/SgN+CmpN/PlG:iehpe^åskuladtj ÅLLAGASJ ; !
iehttselis+CmpN/SgN+CmpN/PlG:iehttsel ÁRMMOGIS ; !
iejnes+CmpN/SgN+CmpN/PlG:iejnnes TJIEGOS ; !
iemelágásj+CmpN/SgN+CmpN/PlG:iemelágátj LÁGÁSJ ; !
ienemus LEXATTR ;
ienep LEXATTR ;
iesj#manne+CmpN/SgN+CmpN/PlG:iesj#man'ne JUHKKE ; !
iesj#muoduk+CmpN/SgN+CmpN/PlG:iesj#muodug9 TJIEGOS ; !
iesj#rádak+CmpN/SgN+CmpN/PlG:iesj#rádag9 AGAdj ; !
iesj#rádálasj+CmpN/SgN+CmpN/PlG:iesj#rádáladtj ÅLLAGASJ ; !
iesj#stivrrim At ;
iesj#válljidum At ;
iesj#åjvak:iesj#åjvagis At ; 
iesjrievtuk+CmpN/SgN+CmpN/PlG:iesjrievtug9 BASSTEL ; !
iesjåjvak+CmpN/SgN+CmpN/PlG:iesjåjvag9 AGAdj ; !
iesselis+CmpN/SgN+CmpN/PlG:iessel ÁRMMOGIS ; !
ietjas#åjvak+CmpN/SgN+CmpN/PlG:ietjas#åjvag9 AGAdj ; !
ietjas#åjvak:ietjas#åjvagis At ; 
ietjálágásj+CmpN/SgN+CmpN/PlG:ietjálágátj LÁGÁSJ ; !
ieŋŋgils#giel At ;
ieŋŋgis#giel At ;
ieŋŋils IENNILS ;
ieŋŋils#giel At ;
ieŋŋis#giel At ;
ihkev LEXATTR ;
ihkeva LEXATTR ;
ihkeva#ájggásasj:ihkeva#ájggásadtj ÅLLAGASJ ;
ihkeve LEXATTR ;
ihkeve#ájggásasj:ihkeve#ájggásadtj ÅLLAGASJ ;
ihkeven LEXATTR ;
ihkeven#ájggásasj:ihkeven#ájggásadtj ÅLLAGASJ ;
ihkevin LEXATTR ;
ihkálasj LEXATTR ;
ihkát LEXATTR ;
ihttásj:ihttátj LÁGÁSJ ;
ij-referentiella+Use/Sub:ij-referenti^el'la BOREÁLA ; ! ! ^LOAN
ij-referentiálla+Use/Sub:ij-referenti^álla BOREÁLA; ! ! ^LOAN
ij-referentiælla:ij-referenti^æ9l'la BOREÁLA ; ! ^LOAN
illos LEXATTR ; 
ilmme#divtes:ilmme#diktes TJIEGOS ;
imaginærra:imaginæ9rra NUORRA ; ! ^LOAN
immanennta+Use/Sub:immanennta BOREÁLA ; ! ! ^LOAN
immanænnta:immanæ9nnta BOREÁLA ; ! ^LOAN
implikasjonella+Use/Sub:im^plikasjonel'la BOREÁLA ; ! ! ^LOAN
implikasjonálla+Use/Sub:im^plikasjonálla BOREÁLA; ! ! ^LOAN
implikasjonælla:im^plikasjonæ9l'la BOREÁLA ; ! ^LOAN
implikationella+Use/Sub+Dial/-NOR:im^plikationel'la BOREÁLA ; ! ! ! ^LOAN
implikationálla+Use/Sub+Dial/-NOR:im^plikationálla BOREÁLA; ! ! ! ^LOAN
implikationælla+Dial/-NOR:im^plikationæ9l'la BOREÁLA ; ! ! ^LOAN
implisihtta:im^plisihtta NUORRA ; ! LOAN
impressijvva:im^pressijvva NUORRA ; ! LOAN
impulsijvva NUORRA ; ! LOAN
imáj:ibmah9 TJIEGOS ;
imálasj+CmpN/SgN+CmpN/PlG:imál DÁRBBOLASJ ; !
indefinihtta BOREÁLA ; ! LOAN
indirækta NUORRA ; ! LOAN
individuella+Use/Sub:individu^el'la NUORRA ; ! ! ^LOAN
individuálla:individu^álla NUORRA ; ! LOAN
individuælla:individu^æ9l'la NUORRA ; ! ^LOAN
induktijvva BOREÁLA ; ! LOAN
industriella+Use/Sub:indu^stri^el'la BOREÁLA ; ! ! ^LOAN
industriálla+Use/Sub:indu^stri^álla BOREÁLA; ! ! ^LOAN
industriælla:indu^stri^æ9l'la BOREÁLA ; ! ^LOAN
inhabijlla+CmpN/SgN+CmpN/PlG:inhabijlla NUORRA; !
inkompetennta+CmpN/SgN+CmpN/PlG+Use/Sub:inkompetennta NUORRA; ! ! ^LOAN !
inkompetænnta+CmpN/SgN+CmpN/PlG:inkompetæ9nnta NUORRA ; ! ^LOAN !
inkonsekvennta+Use/Sub:inkonsekvennta NUORRA; ! ! ^LOAN
inkonsekvænnta:inkonsekvæ9nnta NUORRA ; ! ^LOAN
innovatijvva NUORRA ; ! LOAN
instinktijvva:in^stinktijvva NUORRA ; ! LOAN
instruktijvva:in^struktijvva NUORRA ; ! LOAN
intellektuella+Use/Sub:intellektu^el'la NUORRA ; ! ! ^LOAN
intellektuálla+Use/Sub:intellektu^álla NUORRA; ! ! ^LOAN
intellektuælla:intellektu^æ9l'la NUORRA ; ! ^LOAN
intelligennta+Use/Sub:intelligennta NUORRA; ! ! ^LOAN
intelligænnta:intelligæ9nnta NUORRA ; ! ^LOAN
intensijvva NUORRA ; ! LOAN
intensjonella+Use/Sub:intensjonel'la BOREÁLA ; ! ! ^LOAN
intensjonálla+Use/Sub:intensjonálla BOREÁLA; ! ! ^LOAN
intensjonælla:intensjonæ9l'la BOREÁLA ; ! ^LOAN
intenssa+Use/Sub:intenssa NUORRA; ! ! ^LOAN
intentionella+Use/Sub+Dial/-NOR:intentionel'la BOREÁLA ; ! ! ! ^LOAN
intentionálla+Use/Sub+Dial/-NOR:intentionálla BOREÁLA; ! ! ! ^LOAN
intentionælla+Dial/-NOR:intentionæ9l'la BOREÁLA ; ! ! ^LOAN
inter#aktijvva NUORRA ; ! LOAN
inter#legálla BOREÁLA ; ! LOAN
inter#nasjonella+Use/Sub:inter#nasjonel'la BOREÁLA ; ! ! ^LOAN
inter#nasjonálla BOREÁLA ; ! LOAN
inter#nasjonælla:inter#nasjonæ9l'la BOREÁLA ; ! ^LOAN
inter#nationella+Use/Sub+Dial/-NOR:inter#nationel'la BOREÁLA ; ! ! ! ^LOAN
inter#nationálla+Dial/-NOR:inter#nationálla BOREÁLA ; ! ! ^LOAN
inter#nationælla+Dial/-NOR:inter#nationæ9l'la BOREÁLA ; ! ! ^LOAN
inter#tekstuella+Use/Sub:inter#tekstu^el'la BOREÁLA ; ! ! ^LOAN
inter#tekstuálla+Use/Sub:inter#tekstu^álla BOREÁLA; ! ! ^LOAN
inter#tekstuælla:inter#tekstu^æ9l'la BOREÁLA ; ! ^LOAN
internasjonálalasj:internasjonálaladtj ÅLLAGASJ ;
intrusijvva:in^trusijvva BOREÁLA ; ! LOAN
intænssa:intæ9nssa NUORRA ; ! ^LOAN
irkusj LEXATTR ;
irlánda LEXATTR ;
irrasjonella+Use/Sub:irrasjonel'la NUORRA ; ! ! ^LOAN
irrasjonálla+Use/Sub:irrasjonálla NUORRA; ! ! ^LOAN
irrasjonælla:irrasjonæ9l'la NUORRA ; ! ^LOAN
irrationella+Use/Sub+Dial/-NOR:irrationel'la NUORRA ; ! ! ! ^LOAN
irrationálla+Use/Sub+Dial/-NOR:irrationálla NUORRA; ! ! ! ^LOAN
irrationælla+Dial/-NOR:irrationæ9l'la NUORRA ; ! ! ^LOAN
irás+CmpN/SgN+CmpN/PlG:irras TJIEGOS ; !
issjá+CmpN/SgN+CmpN/PlG:is'sjá GIEVRRA ; !
jagák+CmpN/SgN+CmpN/PlG:jagág9 BASSTEL ; !
jagásj:jagátj LÁGÁSJ ;
jahkkevasj+CmpN/SgN+CmpN/PlG+Use/Sub:jahkkevadtj ÅLLAGASJ ; !
jahkásasj+CmpN/SgN+CmpN/PlG:jahkásadtj ÅLLAGASJ ; !
jakker LEXATTR ;
jalgga LEXATTR ;
jalggat+A+Der/vuohta:jalgga VUOHTA ;    
jalggat:jalg'g SUOHKAT ;
jalla+CmpN/SgN+CmpN/PlG:jal'la GIEVRRA ; !
jaskadabbo:jaskad NUORTTALABBO ;
jaskadahkes+CmpN/SgN+CmpN/PlG:jaskadahkkes TJIEGOS ; !
jaskuk+CmpN/SgN+CmpN/PlG:jaskug9 BASSTEL ; !
jasska LEXATTR ;
jasskat+CmpN/SgN+CmpN/PlG:jas'sk SUOHKAT ; !
jaŋás:jagŋa GALMAS ;
jergalasj+CmpN/SgN+CmpN/PlG:jergal DÁRBBOLASJ ; !
jerrat+A+Der/vuohta:jierris VUOHTA ;    
jerrat:jer'rad9 SJÆVNNJAT ;
jerrat:jierris LEXATTR ;
jieddná+CmpN/SgN+CmpN/PlG:jied'dná HÁVSSKE ; !
jienadibme+CmpN/SgN+CmpN/PlG:jienad TJALMEDIBME ; !
jienalis+CmpN/SgN+CmpN/PlG:jienal ÁRMMOGIS ; !
jiermedibme+CmpN/SgN+CmpN/PlG:jiermed TJALMEDIBME ; !
jiermmá+CmpN/SgN+CmpN/PlG:jierm'má HÁVSSKE ; !
jiermálasj+CmpN/SgN+CmpN/PlG:jiermál DÁRBBOLASJ ; !
jievsos:jieksos TJIEGOS ;
joajmo VINJO- ;
joarmo VINJO- ;
joasos LEXATTR ;
joassa LEXATTR ;
joavddelasj+CmpN/SgN+CmpN/PlG:joavddel ASIDASJ ; !
jubmel#hæjttanis:jubmel#hæjttan ÁRMMOGIS ;
jubmelahtes+CmpN/SgN+CmpN/PlG:jubmel AHTES ; !
jugádahtte:jugádaht'te SÁVADAHTTE ;
juhkalis LEXATTR ; 
juhkke+CmpN/SgN+CmpN/PlG:juhk'ke JUHKKE ; !
julev#sáme#giel At ;
juogalágásj+CmpN/SgN+CmpN/PlG:juogalágátj LÁGÁSJ ; !
juohkka#bæjvvásasj:juohkka#bæjvvásadtj ÅLLAGASJ ;
juohkkalágásj+CmpN/SgN+CmpN/PlG:juohkkalágátj LÁGÁSJ ; !
juok#bæjvvásasj:juok#bæjvvásadtj ÅLLAGASJ ;
juolgedibme+CmpN/SgN+CmpN/PlG:juolged TJALMEDIBME ; !
juolgálasj+CmpN/SgN+CmpN/PlG:juolgál DÁRBBOLASJ ; !
juolodibme+CmpN/SgN+CmpN/PlG:juolod TJALMEDIBME ; !
juonalasj+CmpN/SgN+CmpN/PlG:juonal ASIDASJ ; !
juorbbá:juorb'bá HÁVSSKE ;
juovvá:juov'vá HÁVSSKE ;
juoŋas:juogŋa GALMAS ;
juoŋgalágásj+CmpN/SgN+CmpN/PlG:juoŋgalágátj LÁGÁSJ ; !
juridihkalasj:juridihkaladtj ÅLLAGASJ ;
juvddo+CmpN/SgN+CmpN/PlG:juvddo GIEVRRA; !
jábbmelasj+CmpN/SgN+CmpN/PlG:jábbmeladtj ÅLLAGASJ ; !
jádduris LEXATTR ;
jáhkedahtes LEXATTR ;
jáhkedahtte+CmpN/SgN+CmpN/PlG:jáhkedaht'te SÁVADAHTTE ; !
jáhkkevasj+CmpN/SgN+CmpN/PlG:jáhkkevadtj ÅLLAGASJ ; !
jáhkkogis+CmpN/SgN+CmpN/PlG:jáhkkog ÁRMMOGIS ; !
jáhkkulasj+CmpN/SgN+CmpN/PlG:jáhkkul ASIDASJ ; !
jáhkodibme+CmpN/SgN+CmpN/PlG:jáhkod TJALMEDIBME ; !
jáhkulasj+CmpN/SgN+CmpN/PlG:jáhkul ASIDASJ ; !
jállo+CmpN/SgN+CmpN/PlG:jállo GIEVRRA; !
jámas+CmpN/SgN+CmpN/PlG:jábma GALMAS ; !
jámedahkes LEXATTR ; 
jámedihke LEXATTR ;
jámegahtes LEXATTR ; 
jåduk+CmpN/SgN+CmpN/PlG:jådug9 BASSTEL ; !
jåhtel+CmpN/SgN+CmpN/PlG:jåhtel BASSTEL; !
jålbbåt+CmpN/SgN+CmpN/PlG:jålb'båd9 RIHTSOK ; !
jålbbåt:jålbbis LEXATTR ;
jålbbåt:jålbbå LEXATTR ; 
jålbås:jålbbå GALMAS ;
jålek+CmpN/SgN+CmpN/PlG:jåleg9 MUTTÁK ; !
jårbbå LEXATTR ;
jårbbåt+A+Der/vuohta:jårbbis VUOHTA ;     
jårbbåt+A+Der/vuohta:jårbbå VUOHTA ;     
jårbbåt+CmpN/SgN+CmpN/PlG:jårb'båd9 RIHTSOK ; !
jårbbåt:jårbbis LEXATTR ;
jårbbåt:jårbbå LEXATTR ;
jårbås:jårbbå GALMAS ;
jæbddásasj+CmpN/SgN+CmpN/PlG:jæbddásadtj ÅLLAGASJ ; !
jæhkogis+CmpN/SgN+CmpN/PlG:jæhkog ÁRMMOGIS ; !
jæros+CmpN/SgN+CmpN/PlG:jærros TJIEGOS ; !
kapitalistalasj+CmpN/SgN+CmpN/PlG:kapitalistal DÁRBBOLASJ ; !
karakteradis LEXATTR ; 
kardinálla BOREÁLA ; ! LOAN
klássak:klássag9 AGAdj ;
kollegiella+Use/Sub:kollegi^el'la BOREÁLA ; ! ! ^LOAN
kollegiálla:kollegi^álla BOREÁLA ; ! LOAN
kollegiælla:kollegi^æ9l'la BOREÁLA ; ! ^LOAN
kollektijvva BOREÁLA ; ! LOAN
kommersiella+Use/Sub:kommersi^el'la NUORRA ; ! ! ^LOAN
kommersiálla+Use/Sub:kommersi^álla NUORRA; ! ! ^LOAN
kommersiælla:kommersi^æ9l'la NUORRA ; ! ^LOAN
kommunikatijvva BOREÁLA ; ! LOAN
kommunálla BOREÁLA ; ! LOAN
komplementærra:kom^plementæ9rra BOREÁLA ;
konkrehta:kon^kreh'ta NUORRA ; ! ^LOAN
konkrehtalasj+CmpN/SgN+CmpN/PlG:kon^krehtal DÁRBBOLASJ ; !
konsekvennta+Use/Sub:konsekvennta NUORRA; ! ! ^LOAN
konsekvænnta:konsekvæ9nnta NUORRA ; ! ^LOAN
konseptuella+Use/Sub:konseptu^el'la BOREÁLA ; ! ! ^LOAN
konseptuálla+Use/Sub:konseptu^álla BOREÁLA; ! ! ^LOAN
konseptuælla:konseptu^æ9l'la BOREÁLA ; ! ^LOAN
konstitusjonella+Use/Sub:kon^stitusjonel'la BOREÁLA ; ! ! ^LOAN
konstitusjonálla+Use/Sub:kon^stitusjonálla BOREÁLA; ! ! ^LOAN
konstitusjonælla:kon^stitusjonæ9l'la BOREÁLA ; ! ^LOAN
konstitutionella+Use/Sub+Dial/-NOR:kon^stitutionel'la BOREÁLA ; ! ! ! ^LOAN
konstitutionálla+Use/Sub+Dial/-NOR:kon^stitutionálla BOREÁLA; ! ! ! ^LOAN
konstitutionælla+Dial/-NOR:kon^stitutionæ9l'la BOREÁLA ; ! ! ^LOAN
konstruktijvva:kon^struktijvva NUORRA ; ! LOAN
kontinentálla NUORRA ; ! LOAN
kontroversiella+Use/Sub:kontroversi^el'la NUORRA ; ! ! ^LOAN
kontroversiælla:kontroversi^æ9l'la NUORRA ; ! ^LOAN
koreferentiella+Use/Sub:koreferenti^el'la BOREÁLA ; ! ! ^LOAN
koreferentiálla+Use/Sub:koreferenti^álla BOREÁLA; ! ! ^LOAN
koreferentiælla:koreferenti^æ9l'la BOREÁLA ; ! ^LOAN
